android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    89:89:android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState access$600(android.support.v7.app.AppCompatDelegateImplV7,android.view.Menu) -> a
    89:89:void access$700(android.support.v7.app.AppCompatDelegateImplV7,int,android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,android.view.Menu) -> a
    89:89:void access$800(android.support.v7.app.AppCompatDelegateImplV7,android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState,boolean) -> a
    89:89:void access$900(android.support.v7.app.AppCompatDelegateImplV7,android.support.v7.internal.view.menu.MenuBuilder) -> a
    89:89:void access$1200(android.support.v7.app.AppCompatDelegateImplV7,int) -> b
android.support.v7.app.AppCompatDelegateImplV7$1 -> android.support.v7.app.n:
    android.support.v7.app.AppCompatDelegateImplV7 this$0 -> a
    119:119:void <init>(android.support.v7.app.AppCompatDelegateImplV7) -> <init>
    122:130:void run() -> run
android.support.v7.app.AppCompatDelegateImplV7$2 -> android.support.v7.app.o:
    android.support.v7.app.AppCompatDelegateImplV7 this$0 -> a
    331:331:void <init>(android.support.v7.app.AppCompatDelegateImplV7) -> <init>
    335:347:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.v7.app.AppCompatDelegateImplV7$3 -> android.support.v7.app.p:
    android.support.v7.app.AppCompatDelegateImplV7 this$0 -> a
    353:353:void <init>(android.support.v7.app.AppCompatDelegateImplV7) -> <init>
    356:357:void onFitSystemWindows(android.graphics.Rect) -> a
android.support.v7.app.AppCompatDelegateImplV7$4 -> android.support.v7.app.q:
    android.support.v7.app.AppCompatDelegateImplV7 this$0 -> a
    638:638:void <init>(android.support.v7.app.AppCompatDelegateImplV7) -> <init>
    640:643:void run() -> run
android.support.v7.app.AppCompatDelegateImplV7$ActionMenuPresenterCallback -> android.support.v7.app.m$a:
    android.support.v7.app.AppCompatDelegateImplV7 this$0 -> a
    1561:1561:void <init>(android.support.v7.app.AppCompatDelegateImplV7) -> <init>
    1564:1568:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
    1573:1574:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    1561:1561:void <init>(android.support.v7.app.AppCompatDelegateImplV7,android.support.v7.app.AppCompatDelegateImplV7$1) -> <init>
android.support.v7.app.AppCompatDelegateImplV7$ActionModeCallbackWrapperV7 -> android.support.v7.app.m$b:
    android.support.v7.view.ActionMode$Callback mWrapped -> a
    android.support.v7.app.AppCompatDelegateImplV7 this$0 -> a
    1494:1496:void <init>(android.support.v7.app.AppCompatDelegateImplV7,android.support.v7.view.ActionMode$Callback) -> <init>
    1499:1499:boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    1503:1503:boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    1507:1507:boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    1511:1528:void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
android.support.v7.app.AppCompatDelegateImplV7$ListMenuDecorView -> android.support.v7.app.m$c:
    android.support.v7.app.AppCompatDelegateImplV7 this$0 -> a
    1798:1800:void <init>(android.support.v7.app.AppCompatDelegateImplV7,android.content.Context) -> <init>
    1804:1804:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    1809:1818:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1823:1824:void setBackgroundResource(int) -> setBackgroundResource
    1827:1827:boolean isOutOfBounds(int,int) -> a
android.support.v7.app.AppCompatDelegateImplV7$PanelFeatureState -> android.support.v7.app.m$d:
    int featureId -> a
    int background -> b
    int gravity -> c
    int x -> d
    int y -> e
    int windowAnimations -> f
    android.view.ViewGroup decorView -> a
    android.view.View shownPanelView -> a
    android.view.View createdPanelView -> b
    android.support.v7.internal.view.menu.MenuBuilder menu -> a
    android.support.v7.internal.view.menu.ListMenuPresenter listMenuPresenter -> a
    android.content.Context listPresenterContext -> a
    boolean isPrepared -> a
    boolean isHandled -> b
    boolean isOpen -> c
    boolean qwertyMode -> d
    boolean refreshDecorView -> e
    boolean refreshMenuContent -> f
    android.os.Bundle frozenActionViewState -> a
    1642:1646:void <init>(int) -> <init>
    1649:1652:boolean hasPanelItems() -> a
    1666:1695:void setStyle(android.content.Context) -> a
    1698:1707:void setMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
    1710:1721:android.support.v7.internal.view.menu.MenuView getListMenuView(android.support.v7.internal.view.menu.MenuPresenter$Callback) -> a
android.support.v7.app.AppCompatDelegateImplV7$PanelMenuPresenterCallback -> android.support.v7.app.m$e:
    android.support.v7.app.AppCompatDelegateImplV7 this$0 -> a
    1531:1531:void <init>(android.support.v7.app.AppCompatDelegateImplV7) -> <init>
    1534:1547:void onCloseMenu(android.support.v7.internal.view.menu.MenuBuilder,boolean) -> a
    1551:1557:boolean onOpenSubMenu(android.support.v7.internal.view.menu.MenuBuilder) -> a
    1531:1531:void <init>(android.support.v7.app.AppCompatDelegateImplV7,android.support.v7.app.AppCompatDelegateImplV7$1) -> <init>
android.support.v7.app.AppCompatDialog -> android.support.v7.app.r:
    android.support.v7.app.AppCompatDelegate mDelegate -> a
    42:49:void <init>(android.content.Context,int) -> <init>
    58:61:void onCreate(android.os.Bundle) -> onCreate
    76:77:void setContentView(int) -> setContentView
    81:82:void setContentView(android.view.View) -> setContentView
    86:87:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    91:93:void setTitle(java.lang.CharSequence) -> setTitle
    97:99:void setTitle(int) -> setTitle
    103:104:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    108:110:void onStop() -> onStop
    127:127:boolean supportRequestWindowFeature(int) -> a
    134:135:void invalidateOptionsMenu() -> invalidateOptionsMenu
    141:144:android.support.v7.app.AppCompatDelegate getDelegate() -> a
    148:154:int getThemeResId(android.content.Context,int) -> a
    159:159:void onSupportActionModeStarted(android.support.v7.view.ActionMode) -> a
    163:163:void onSupportActionModeFinished(android.support.v7.view.ActionMode) -> b
    168:168:android.support.v7.view.ActionMode onWindowStartingSupportActionMode(android.support.v7.view.ActionMode$Callback) -> a
android.support.v7.appcompat.R -> android.support.v7.a.a:
android.support.v7.appcompat.R$attr -> android.support.v7.a.a$a:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionOverflowMenuStyle -> actionOverflowMenuStyle
    int actionProviderClass -> actionProviderClass
    int actionViewClass -> actionViewClass
    int activityChooserViewStyle -> activityChooserViewStyle
    int alertDialogButtonGroupStyle -> alertDialogButtonGroupStyle
    int alertDialogCenterButtons -> alertDialogCenterButtons
    int alertDialogStyle -> alertDialogStyle
    int alertDialogTheme -> alertDialogTheme
    int autoCompleteTextViewStyle -> autoCompleteTextViewStyle
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int backgroundTint -> backgroundTint
    int backgroundTintMode -> backgroundTintMode
    int barSize -> barSize
    int borderlessButtonStyle -> borderlessButtonStyle
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarNegativeButtonStyle -> buttonBarNegativeButtonStyle
    int buttonBarNeutralButtonStyle -> buttonBarNeutralButtonStyle
    int buttonBarPositiveButtonStyle -> buttonBarPositiveButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int buttonPanelSideLayout -> buttonPanelSideLayout
    int buttonStyle -> buttonStyle
    int buttonStyleSmall -> buttonStyleSmall
    int checkboxStyle -> checkboxStyle
    int checkedTextViewStyle -> checkedTextViewStyle
    int closeIcon -> closeIcon
    int closeItemLayout -> closeItemLayout
    int collapseContentDescription -> collapseContentDescription
    int collapseIcon -> collapseIcon
    int color -> color
    int colorAccent -> colorAccent
    int colorButtonNormal -> colorButtonNormal
    int colorControlActivated -> colorControlActivated
    int colorControlHighlight -> colorControlHighlight
    int colorControlNormal -> colorControlNormal
    int colorPrimary -> colorPrimary
    int colorPrimaryDark -> colorPrimaryDark
    int colorSwitchThumbNormal -> colorSwitchThumbNormal
    int commitIcon -> commitIcon
    int contentInsetEnd -> contentInsetEnd
    int contentInsetLeft -> contentInsetLeft
    int contentInsetRight -> contentInsetRight
    int contentInsetStart -> contentInsetStart
    int customNavigationLayout -> customNavigationLayout
    int defaultQueryHint -> defaultQueryHint
    int dialogPreferredPadding -> dialogPreferredPadding
    int dialogTheme -> dialogTheme
    int disableChildrenWhenDisabled -> disableChildrenWhenDisabled
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerHorizontal -> dividerHorizontal
    int dividerPadding -> dividerPadding
    int dividerVertical -> dividerVertical
    int drawableSize -> drawableSize
    int drawerArrowStyle -> drawerArrowStyle
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int editTextBackground -> editTextBackground
    int editTextColor -> editTextColor
    int editTextStyle -> editTextStyle
    int elevation -> elevation
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int gapBetweenBars -> gapBetweenBars
    int goIcon -> goIcon
    int height -> height
    int hideOnContentScroll -> hideOnContentScroll
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int icon -> icon
    int iconifiedByDefault -> iconifiedByDefault
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int isLightTheme -> isLightTheme
    int itemPadding -> itemPadding
    int layout -> layout
    int listChoiceBackgroundIndicator -> listChoiceBackgroundIndicator
    int listDividerAlertDialog -> listDividerAlertDialog
    int listItemLayout -> listItemLayout
    int listLayout -> listLayout
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeight -> listPreferredItemHeight
    int listPreferredItemHeightLarge -> listPreferredItemHeightLarge
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int maxButtonHeight -> maxButtonHeight
    int measureWithLargestChild -> measureWithLargestChild
    int middleBarArrowSize -> middleBarArrowSize
    int multiChoiceItemLayout -> multiChoiceItemLayout
    int navigationContentDescription -> navigationContentDescription
    int navigationIcon -> navigationIcon
    int navigationMode -> navigationMode
    int overlapAnchor -> overlapAnchor
    int paddingEnd -> paddingEnd
    int paddingStart -> paddingStart
    int panelBackground -> panelBackground
    int panelMenuListTheme -> panelMenuListTheme
    int panelMenuListWidth -> panelMenuListWidth
    int popupMenuStyle -> popupMenuStyle
    int popupPromptView -> popupPromptView
    int popupTheme -> popupTheme
    int popupWindowStyle -> popupWindowStyle
    int preserveIconSpacing -> preserveIconSpacing
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int prompt -> prompt
    int queryBackground -> queryBackground
    int queryHint -> queryHint
    int radioButtonStyle -> radioButtonStyle
    int ratingBarStyle -> ratingBarStyle
    int searchHintIcon -> searchHintIcon
    int searchIcon -> searchIcon
